Use GPU: 0 for training, rank no.0 of world_size 1
==========
Args:Namespace(launcher='pytorch', tcp_port='6010', dataset='pitts', scale='30k', tuple_size=1, test_batch_size=16, cache_size=1000, workers=2, height=480, width=640, num_clusters=64, pos_num=10, pos_pool=20, neg_num=10, neg_pool=1000, arch='vgg16', layers='conv5', nowhiten=False, syncbn=True, sync_gather=False, features=4096, lr=0.001, momentum=0.9, weight_decay=0.001, step_size=5, resume='', eval_step=1, epochs=5, generations=4, loss_type='sare_ind', temperature=[0.07, 0.07, 0.06, 0.05], soft_weight=0.5, iters=0, seed=43, deterministic=False, print_freq=10, margin=0.1, data_dir='/mnt/ssd/usman_ws/OpenIBL/examples/data', logs_dir='/media/leo/2C737A9872F69ECF/why-so-deepv2-data/pittsburgh/netvlad-run/pitts30k-vgg16/conv5-sare_ind-lr0.001-tuple1-SFRS', init_dir='/mnt/ssd/usman_ws/OpenIBL/examples/../logs', rank=0, ngpus_per_node=1, gpu=0, world_size=1)
==========
Pittsburgh dataset loaded
  subset        | # pids | # images
  ---------------------------------
  train_query   |   311  |     7320
  train_gallery |   417  |    10000
  val_query     |   319  |     7608
  val_gallery   |   417  |    10000
  test_query    |   286  |     6816
  test_gallery  |   417  |    10000
Loading centroids from /mnt/ssd/usman_ws/OpenIBL/examples/../logs/vgg16_pitts_64_desc_cen.hdf5
Loading centroids from /mnt/ssd/usman_ws/OpenIBL/examples/../logs/vgg16_pitts_64_desc_cen.hdf5
Test the initial model:
Extract Features: [100/1101]	Time 0.130 (0.436)	Data 0.000 (0.277)	
Extract Features: [200/1101]	Time 0.129 (0.404)	Data 0.000 (0.260)	
Extract Features: [300/1101]	Time 0.129 (0.386)	Data 0.000 (0.246)	
Extract Features: [400/1101]	Time 0.129 (0.376)	Data 0.000 (0.239)	
Extract Features: [500/1101]	Time 0.129 (0.378)	Data 0.000 (0.242)	
Extract Features: [600/1101]	Time 0.129 (0.381)	Data 0.000 (0.246)	
Extract Features: [700/1101]	Time 0.129 (0.375)	Data 0.000 (0.242)	
Extract Features: [800/1101]	Time 0.133 (0.368)	Data 0.000 (0.234)	
Extract Features: [900/1101]	Time 0.129 (0.362)	Data 0.000 (0.229)	
Extract Features: [1000/1101]	Time 0.129 (0.356)	Data 0.000 (0.223)	
Extract Features: [1100/1101]	Time 0.131 (0.349)	Data 0.000 (0.216)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start calculating recalls
Recall Scores:
  top-1          79.8%
  top-5          92.7%
  top-10         95.7%
===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.129 (0.405)	Data 0.000 (0.276)	
Extract Features: [200/1083]	Time 0.130 (0.386)	Data 0.000 (0.256)	
Extract Features: [300/1083]	Time 0.131 (0.376)	Data 0.000 (0.246)	
Extract Features: [400/1083]	Time 0.130 (0.372)	Data 0.000 (0.242)	
Extract Features: [500/1083]	Time 0.129 (0.367)	Data 0.000 (0.238)	
Extract Features: [600/1083]	Time 0.129 (0.367)	Data 0.000 (0.237)	
Extract Features: [700/1083]	Time 0.129 (0.362)	Data 0.000 (0.232)	
Extract Features: [800/1083]	Time 0.129 (0.357)	Data 0.000 (0.227)	
Extract Features: [900/1083]	Time 0.130 (0.354)	Data 0.000 (0.224)	
Extract Features: [1000/1083]	Time 0.131 (0.348)	Data 0.000 (0.218)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [4-0][10/1000]	Time 0.361 (0.987)	Data 0.033 (0.625)	Loss_hard 0.097 (0.280)	Loss_soft 4.329 (4.242)
Epoch: [0-1][460/1000]	Time 0.308 (0.390)	Data 0.029 (0.070)	Loss_hard 0.993 (0.335)	Loss_soft 4.041 (3.732)
Epoch: [0-1][470/1000]	Time 0.366 (0.389)	Data 0.039 (0.069)	Loss_hard 0.129 (0.334)	Loss_soft 3.584 (3.735)
Epoch: [0-1][480/1000]	Time 0.370 (0.389)	Data 0.043 (0.068)	Loss_hard 0.006 (0.339)	Loss_soft 2.313 (3.738)
Epoch: [0-1][490/1000]	Time 0.367 (0.388)	Data 0.040 (0.068)	Loss_hard 0.619 (0.339)	Loss_soft 4.217 (3.733)
Epoch: [0-1][500/1000]	Time 0.355 (0.388)	Data 0.029 (0.067)	Loss_hard 0.046 (0.335)	Loss_soft 3.195 (3.729)
Epoch: [0-1][510/1000]	Time 0.365 (0.387)	Data 0.038 (0.067)	Loss_hard 0.250 (0.333)	Loss_soft 4.294 (3.726)
Epoch: [0-1][520/1000]	Time 0.358 (0.386)	Data 0.031 (0.066)	Loss_hard 0.064 (0.330)	Loss_soft 2.939 (3.723)
Epoch: [0-1][530/1000]	Time 0.359 (0.386)	Data 0.032 (0.065)	Loss_hard 0.007 (0.330)	Loss_soft 3.081 (3.719)
Epoch: [0-1][540/1000]	Time 0.368 (0.385)	Data 0.041 (0.065)	Loss_hard 0.057 (0.330)	Loss_soft 4.082 (3.719)
Epoch: [0-1][550/1000]	Time 0.307 (0.384)	Data 0.028 (0.064)	Loss_hard 0.071 (0.329)	Loss_soft 3.474 (3.719)
Epoch: [0-1][560/1000]	Time 0.367 (0.384)	Data 0.040 (0.064)	Loss_hard 0.067 (0.331)	Loss_soft 3.766 (3.717)
Epoch: [0-1][570/1000]	Time 0.359 (0.383)	Data 0.033 (0.063)	Loss_hard 0.160 (0.330)	Loss_soft 4.059 (3.721)
Epoch: [0-1][580/1000]	Time 0.366 (0.383)	Data 0.039 (0.063)	Loss_hard 0.586 (0.328)	Loss_soft 3.838 (3.716)
Epoch: [0-1][590/1000]	Time 0.349 (0.382)	Data 0.038 (0.062)	Loss_hard 0.274 (0.329)	Loss_soft 3.196 (3.714)
Epoch: [0-1][600/1000]	Time 0.343 (0.382)	Data 0.031 (0.062)	Loss_hard 0.078 (0.327)	Loss_soft 2.685 (3.711)
Epoch: [0-1][610/1000]	Time 0.362 (0.381)	Data 0.035 (0.061)	Loss_hard 0.739 (0.325)	Loss_soft 3.783 (3.708)
Epoch: [0-1][620/1000]	Time 0.361 (0.381)	Data 0.035 (0.061)	Loss_hard 0.043 (0.322)	Loss_soft 3.987 (3.709)
Epoch: [0-1][630/1000]	Time 0.360 (0.380)	Data 0.033 (0.060)	Loss_hard 0.358 (0.322)	Loss_soft 3.698 (3.707)
Epoch: [0-1][640/1000]	Time 0.362 (0.380)	Data 0.035 (0.060)	Loss_hard 0.037 (0.321)	Loss_soft 3.182 (3.706)
Epoch: [0-1][650/1000]	Time 0.362 (0.380)	Data 0.035 (0.060)	Loss_hard 0.216 (0.320)	Loss_soft 3.972 (3.707)
Epoch: [0-1][660/1000]	Time 0.351 (0.379)	Data 0.040 (0.059)	Loss_hard 0.155 (0.320)	Loss_soft 3.765 (3.707)
Epoch: [0-1][670/1000]	Time 0.334 (0.379)	Data 0.035 (0.059)	Loss_hard 0.061 (0.317)	Loss_soft 3.311 (3.702)
Epoch: [0-1][680/1000]	Time 0.370 (0.378)	Data 0.043 (0.059)	Loss_hard 0.233 (0.316)	Loss_soft 3.214 (3.699)
Epoch: [0-1][690/1000]	Time 0.387 (0.378)	Data 0.060 (0.058)	Loss_hard 0.936 (0.316)	Loss_soft 4.275 (3.699)
Epoch: [0-1][700/1000]	Time 0.360 (0.378)	Data 0.033 (0.058)	Loss_hard 0.914 (0.315)	Loss_soft 4.448 (3.697)
Epoch: [0-1][710/1000]	Time 0.362 (0.377)	Data 0.035 (0.058)	Loss_hard 0.753 (0.314)	Loss_soft 3.882 (3.701)
Epoch: [0-1][720/1000]	Time 0.359 (0.377)	Data 0.032 (0.057)	Loss_hard 0.254 (0.312)	Loss_soft 4.191 (3.696)
Epoch: [0-1][730/1000]	Time 0.362 (0.377)	Data 0.035 (0.057)	Loss_hard 0.200 (0.311)	Loss_soft 4.451 (3.698)
Epoch: [0-1][740/1000]	Time 0.332 (0.376)	Data 0.033 (0.057)	Loss_hard 0.152 (0.309)	Loss_soft 3.770 (3.696)
Epoch: [0-1][750/1000]	Time 0.330 (0.376)	Data 0.030 (0.056)	Loss_hard 0.062 (0.310)	Loss_soft 2.993 (3.697)
Epoch: [0-1][760/1000]	Time 0.310 (0.376)	Data 0.031 (0.056)	Loss_hard 0.261 (0.311)	Loss_soft 3.385 (3.697)
Epoch: [0-1][770/1000]	Time 0.335 (0.376)	Data 0.036 (0.056)	Loss_hard 0.095 (0.310)	Loss_soft 3.802 (3.698)
Epoch: [0-1][780/1000]	Time 0.359 (0.375)	Data 0.032 (0.056)	Loss_hard 0.351 (0.309)	Loss_soft 3.760 (3.696)
Epoch: [0-1][790/1000]	Time 0.356 (0.375)	Data 0.029 (0.055)	Loss_hard 0.091 (0.309)	Loss_soft 3.303 (3.695)
Epoch: [0-1][800/1000]	Time 0.362 (0.375)	Data 0.035 (0.055)	Loss_hard 0.016 (0.307)	Loss_soft 3.608 (3.693)
Epoch: [0-1][810/1000]	Time 0.375 (0.375)	Data 0.049 (0.055)	Loss_hard 0.110 (0.307)	Loss_soft 3.896 (3.691)
Epoch: [0-1][820/1000]	Time 0.311 (0.374)	Data 0.031 (0.055)	Loss_hard 0.767 (0.307)	Loss_soft 3.958 (3.691)
Epoch: [0-1][830/1000]	Time 0.358 (0.374)	Data 0.031 (0.054)	Loss_hard 0.136 (0.305)	Loss_soft 3.038 (3.690)
Epoch: [0-1][840/1000]	Time 0.361 (0.374)	Data 0.035 (0.054)	Loss_hard 0.459 (0.305)	Loss_soft 4.416 (3.688)
Epoch: [0-1][850/1000]	Time 0.358 (0.374)	Data 0.031 (0.054)	Loss_hard 0.059 (0.304)	Loss_soft 2.905 (3.691)
Epoch: [0-1][860/1000]	Time 0.362 (0.374)	Data 0.035 (0.054)	Loss_hard 0.540 (0.305)	Loss_soft 3.560 (3.690)
Epoch: [0-1][870/1000]	Time 0.357 (0.373)	Data 0.030 (0.053)	Loss_hard 0.139 (0.304)	Loss_soft 3.872 (3.690)
Epoch: [0-1][880/1000]	Time 0.362 (0.373)	Data 0.035 (0.053)	Loss_hard 0.006 (0.303)	Loss_soft 4.010 (3.688)
Epoch: [0-1][890/1000]	Time 0.358 (0.373)	Data 0.032 (0.053)	Loss_hard 0.026 (0.302)	Loss_soft 3.580 (3.688)
Epoch: [0-1][900/1000]	Time 0.361 (0.373)	Data 0.035 (0.053)	Loss_hard 0.310 (0.302)	Loss_soft 4.025 (3.688)
Epoch: [0-1][910/1000]	Time 0.359 (0.373)	Data 0.033 (0.053)	Loss_hard 0.223 (0.301)	Loss_soft 4.465 (3.688)
Epoch: [0-1][920/1000]	Time 0.320 (0.372)	Data 0.041 (0.052)	Loss_hard 0.523 (0.299)	Loss_soft 3.619 (3.684)
Epoch: [0-1][930/1000]	Time 0.363 (0.372)	Data 0.036 (0.052)	Loss_hard 0.075 (0.300)	Loss_soft 3.619 (3.686)
Epoch: [0-1][940/1000]	Time 0.362 (0.372)	Data 0.036 (0.052)	Loss_hard 0.026 (0.299)	Loss_soft 3.836 (3.687)
Epoch: [0-1][950/1000]	Time 0.357 (0.372)	Data 0.030 (0.052)	Loss_hard 0.093 (0.299)	Loss_soft 2.729 (3.683)
Epoch: [0-1][960/1000]	Time 0.357 (0.372)	Data 0.031 (0.052)	Loss_hard 0.174 (0.300)	Loss_soft 4.392 (3.685)
Epoch: [0-1][970/1000]	Time 0.359 (0.372)	Data 0.032 (0.051)	Loss_hard 0.023 (0.299)	Loss_soft 3.287 (3.684)
Epoch: [0-1][980/1000]	Time 0.366 (0.372)	Data 0.039 (0.051)	Loss_hard 0.288 (0.299)	Loss_soft 4.350 (3.681)
Epoch: [0-1][990/1000]	Time 0.292 (0.371)	Data 0.031 (0.051)	Loss_hard 0.115 (0.299)	Loss_soft 3.348 (3.680)
Epoch: [0-1][1000/1000]	Time 0.345 (0.371)	Data 0.019 (0.051)	Loss_hard 0.281 (0.297)	Loss_soft 4.752 (3.683)
===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.129 (0.148)	Data 0.000 (0.018)	
Extract Features: [200/1083]	Time 0.129 (0.143)	Data 0.000 (0.013)	
Extract Features: [300/1083]	Time 0.129 (0.139)	Data 0.000 (0.009)	
Extract Features: [400/1083]	Time 0.132 (0.140)	Data 0.000 (0.010)	
Extract Features: [500/1083]	Time 0.131 (0.144)	Data 0.000 (0.014)	
Extract Features: [600/1083]	Time 0.891 (0.161)	Data 0.756 (0.030)	
Extract Features: [700/1083]	Time 0.385 (0.177)	Data 0.256 (0.046)	
Extract Features: [800/1083]	Time 0.478 (0.187)	Data 0.349 (0.056)	
Extract Features: [900/1083]	Time 0.300 (0.186)	Data 0.171 (0.055)	
Extract Features: [1000/1083]	Time 0.291 (0.185)	Data 0.161 (0.055)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start calculating pairwise distances
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [0-2][10/1000]	Time 0.354 (0.914)	Data 0.031 (0.589)	Loss_hard 0.520 (0.331)	Loss_soft 4.209 (3.597)
Epoch: [0-2][20/1000]	Time 0.498 (0.721)	Data 0.173 (0.404)	Loss_hard 0.063 (0.279)	Loss_soft 4.067 (3.610)
Epoch: [0-2][30/1000]	Time 0.408 (0.659)	Data 0.083 (0.340)	Loss_hard 0.808 (0.280)	Loss_soft 3.707 (3.627)
Epoch: [0-2][40/1000]	Time 0.524 (0.619)	Data 0.199 (0.300)	Loss_hard 0.075 (0.258)	Loss_soft 3.848 (3.646)
Epoch: [0-2][50/1000]	Time 0.483 (0.603)	Data 0.158 (0.283)	Loss_hard 0.008 (0.255)	Loss_soft 3.156 (3.570)
Epoch: [0-2][60/1000]	Time 0.480 (0.592)	Data 0.202 (0.272)	Loss_hard 0.285 (0.247)	Loss_soft 3.619 (3.590)
Epoch: [0-2][70/1000]	Time 0.746 (0.583)	Data 0.421 (0.264)	Loss_hard 0.193 (0.268)	Loss_soft 3.697 (3.573)
Epoch: [0-2][80/1000]	Time 0.510 (0.566)	Data 0.185 (0.246)	Loss_hard 0.073 (0.260)	Loss_soft 2.323 (3.549)
Epoch: [0-2][90/1000]	Time 0.634 (0.549)	Data 0.324 (0.231)	Loss_hard 0.092 (0.245)	Loss_soft 2.741 (3.534)
Epoch: [0-2][100/1000]	Time 0.438 (0.541)	Data 0.113 (0.222)	Loss_hard 0.353 (0.242)	Loss_soft 4.129 (3.574)
Epoch: [0-2][110/1000]	Time 0.530 (0.534)	Data 0.205 (0.215)	Loss_hard 0.723 (0.241)	Loss_soft 3.555 (3.586)
Epoch: [0-2][120/1000]	Time 0.490 (0.529)	Data 0.164 (0.209)	Loss_hard 0.120 (0.261)	Loss_soft 3.597 (3.588)
Epoch: [0-2][130/1000]	Time 0.506 (0.524)	Data 0.180 (0.203)	Loss_hard 0.016 (0.255)	Loss_soft 1.507 (3.571)
Epoch: [0-2][140/1000]	Time 0.499 (0.518)	Data 0.173 (0.198)	Loss_hard 0.272 (0.262)	Loss_soft 3.647 (3.574)
Epoch: [0-2][150/1000]	Time 0.537 (0.514)	Data 0.212 (0.193)	Loss_hard 0.019 (0.260)	Loss_soft 2.892 (3.574)
Epoch: [0-2][160/1000]	Time 0.526 (0.509)	Data 0.200 (0.188)	Loss_hard 0.071 (0.269)	Loss_soft 3.745 (3.588)
Epoch: [0-2][170/1000]	Time 0.344 (0.504)	Data 0.034 (0.183)	Loss_hard 0.197 (0.277)	Loss_soft 3.735 (3.584)
Epoch: [0-2][180/1000]	Time 0.451 (0.499)	Data 0.211 (0.178)	Loss_hard 0.013 (0.280)	Loss_soft 1.936 (3.562)
Epoch: [0-2][190/1000]	Time 0.359 (0.494)	Data 0.033 (0.173)	Loss_hard 0.433 (0.280)	Loss_soft 4.262 (3.576)
Epoch: [0-2][200/1000]	Time 0.345 (0.489)	Data 0.035 (0.169)	Loss_hard 0.099 (0.282)	Loss_soft 2.998 (3.581)
Epoch: [0-2][210/1000]	Time 0.556 (0.486)	Data 0.230 (0.165)	Loss_hard 0.049 (0.273)	Loss_soft 3.286 (3.568)
Epoch: [0-2][220/1000]	Time 0.489 (0.485)	Data 0.164 (0.164)	Loss_hard 0.053 (0.271)	Loss_soft 3.518 (3.573)
Epoch: [0-2][230/1000]	Time 0.363 (0.482)	Data 0.037 (0.161)	Loss_hard 0.580 (0.271)	Loss_soft 3.409 (3.578)
Epoch: [0-2][240/1000]	Time 0.359 (0.478)	Data 0.032 (0.157)	Loss_hard 0.268 (0.271)	Loss_soft 3.810 (3.588)
Epoch: [0-2][250/1000]	Time 0.359 (0.474)	Data 0.032 (0.153)	Loss_hard 0.110 (0.275)	Loss_soft 3.854 (3.585)
Epoch: [0-2][260/1000]	Time 0.404 (0.470)	Data 0.077 (0.149)	Loss_hard 0.133 (0.273)	Loss_soft 3.814 (3.594)
Epoch: [0-2][270/1000]	Time 0.465 (0.468)	Data 0.139 (0.148)	Loss_hard 0.131 (0.269)	Loss_soft 2.783 (3.591)
Epoch: [0-2][280/1000]	Time 0.501 (0.466)	Data 0.174 (0.145)	Loss_hard 0.161 (0.272)	Loss_soft 3.839 (3.595)
Epoch: [0-2][290/1000]	Time 0.591 (0.463)	Data 0.265 (0.143)	Loss_hard 0.659 (0.277)	Loss_soft 4.369 (3.599)
Epoch: [0-2][300/1000]	Time 0.379 (0.460)	Data 0.052 (0.140)	Loss_hard 0.059 (0.279)	Loss_soft 3.343 (3.607)
Epoch: [0-2][310/1000]	Time 0.362 (0.458)	Data 0.036 (0.137)	Loss_hard 0.606 (0.282)	Loss_soft 4.216 (3.613)
Epoch: [0-2][320/1000]	Time 0.362 (0.454)	Data 0.035 (0.134)	Loss_hard 0.054 (0.281)	Loss_soft 3.442 (3.623)
Epoch: [0-2][330/1000]	Time 0.360 (0.452)	Data 0.034 (0.131)	Loss_hard 0.135 (0.283)	Loss_soft 3.471 (3.625)
Epoch: [0-2][340/1000]	Time 0.379 (0.449)	Data 0.053 (0.129)	Loss_hard 0.051 (0.284)	Loss_soft 3.535 (3.630)
Epoch: [0-2][350/1000]	Time 0.429 (0.447)	Data 0.103 (0.127)	Loss_hard 1.412 (0.287)	Loss_soft 4.351 (3.636)
Epoch: [0-2][360/1000]	Time 0.357 (0.446)	Data 0.031 (0.126)	Loss_hard 0.466 (0.289)	Loss_soft 4.417 (3.638)
Epoch: [0-2][370/1000]	Time 0.361 (0.444)	Data 0.035 (0.123)	Loss_hard 0.488 (0.289)	Loss_soft 4.321 (3.640)
Epoch: [0-2][380/1000]	Time 0.359 (0.441)	Data 0.032 (0.121)	Loss_hard 0.164 (0.289)	Loss_soft 3.814 (3.639)
Epoch: [0-2][390/1000]	Time 0.377 (0.440)	Data 0.050 (0.119)	Loss_hard 0.356 (0.289)	Loss_soft 4.065 (3.647)
Epoch: [0-2][400/1000]	Time 0.382 (0.438)	Data 0.056 (0.117)	Loss_hard 0.358 (0.288)	Loss_soft 3.955 (3.652)
Epoch: [0-2][410/1000]	Time 0.360 (0.436)	Data 0.034 (0.116)	Loss_hard 0.424 (0.286)	Loss_soft 3.978 (3.652)
Epoch: [0-2][420/1000]	Time 0.357 (0.435)	Data 0.031 (0.114)	Loss_hard 0.061 (0.287)	Loss_soft 3.307 (3.652)
Epoch: [0-2][430/1000]	Time 0.390 (0.433)	Data 0.063 (0.113)	Loss_hard 0.562 (0.291)	Loss_soft 3.567 (3.657)
Epoch: [0-2][440/1000]	Time 0.372 (0.431)	Data 0.045 (0.111)	Loss_hard 0.073 (0.290)	Loss_soft 3.922 (3.659)
Epoch: [0-2][450/1000]	Time 0.354 (0.430)	Data 0.027 (0.110)	Loss_hard 0.063 (0.288)	Loss_soft 3.207 (3.662)
Epoch: [0-2][460/1000]	Time 0.358 (0.428)	Data 0.031 (0.108)	Loss_hard 0.382 (0.288)	Loss_soft 3.905 (3.654)
Epoch: [0-2][470/1000]	Time 0.364 (0.426)	Data 0.037 (0.106)	Loss_hard 0.744 (0.290)	Loss_soft 4.481 (3.655)
Epoch: [0-2][480/1000]	Time 0.360 (0.425)	Data 0.033 (0.105)	Loss_hard 0.107 (0.289)	Loss_soft 3.624 (3.657)
Epoch: [0-2][490/1000]	Time 0.365 (0.424)	Data 0.039 (0.104)	Loss_hard 0.103 (0.288)	Loss_soft 3.389 (3.653)
Epoch: [0-2][500/1000]	Time 0.376 (0.422)	Data 0.050 (0.102)	Loss_hard 0.133 (0.287)	Loss_soft 3.868 (3.657)
Epoch: [0-2][510/1000]	Time 0.362 (0.421)	Data 0.035 (0.101)	Loss_hard 0.052 (0.290)	Loss_soft 3.211 (3.660)
Epoch: [0-2][520/1000]	Time 0.361 (0.420)	Data 0.034 (0.100)	Loss_hard 0.032 (0.287)	Loss_soft 3.325 (3.660)
Epoch: [0-2][530/1000]	Time 0.368 (0.419)	Data 0.041 (0.099)	Loss_hard 0.128 (0.287)	Loss_soft 3.174 (3.658)
Epoch: [0-2][540/1000]	Time 0.361 (0.417)	Data 0.035 (0.097)	Loss_hard 0.008 (0.287)	Loss_soft 3.700 (3.655)
Epoch: [0-2][550/1000]	Time 0.370 (0.416)	Data 0.043 (0.096)	Loss_hard 0.189 (0.286)	Loss_soft 3.791 (3.652)
Epoch: [0-2][560/1000]	Time 0.363 (0.415)	Data 0.036 (0.095)	Loss_hard 0.252 (0.285)	Loss_soft 3.186 (3.651)
Epoch: [0-2][570/1000]	Time 0.358 (0.414)	Data 0.031 (0.094)	Loss_hard 0.458 (0.284)	Loss_soft 4.298 (3.653)
Epoch: [0-2][580/1000]	Time 0.361 (0.413)	Data 0.035 (0.093)	Loss_hard 0.102 (0.284)	Loss_soft 3.499 (3.650)
Epoch: [0-2][590/1000]	Time 0.358 (0.411)	Data 0.032 (0.092)	Loss_hard 0.911 (0.283)	Loss_soft 4.146 (3.646)
Epoch: [0-2][600/1000]	Time 0.364 (0.411)	Data 0.038 (0.091)	Loss_hard 0.045 (0.280)	Loss_soft 2.817 (3.642)
Epoch: [0-2][610/1000]	Time 0.355 (0.410)	Data 0.028 (0.090)	Loss_hard 0.171 (0.280)	Loss_soft 3.689 (3.646)
Epoch: [0-2][620/1000]	Time 0.336 (0.409)	Data 0.036 (0.089)	Loss_hard 0.040 (0.280)	Loss_soft 3.001 (3.638)
Epoch: [0-2][630/1000]	Time 0.362 (0.408)	Data 0.036 (0.089)	Loss_hard 0.198 (0.280)	Loss_soft 3.649 (3.641)
Epoch: [0-2][640/1000]	Time 0.367 (0.407)	Data 0.040 (0.088)	Loss_hard 0.302 (0.278)	Loss_soft 4.194 (3.637)
Epoch: [0-2][650/1000]	Time 0.359 (0.406)	Data 0.032 (0.087)	Loss_hard 0.097 (0.277)	Loss_soft 3.189 (3.637)
Epoch: [0-2][660/1000]	Time 0.367 (0.406)	Data 0.041 (0.086)	Loss_hard 0.288 (0.278)	Loss_soft 4.233 (3.642)
Epoch: [0-2][670/1000]	Time 0.313 (0.405)	Data 0.034 (0.085)	Loss_hard 0.042 (0.276)	Loss_soft 2.925 (3.638)
Epoch: [0-2][680/1000]	Time 0.363 (0.404)	Data 0.035 (0.085)	Loss_hard 0.626 (0.278)	Loss_soft 4.887 (3.645)
Epoch: [0-2][690/1000]	Time 0.356 (0.403)	Data 0.029 (0.084)	Loss_hard 0.034 (0.278)	Loss_soft 3.360 (3.646)
Epoch: [0-2][700/1000]	Time 0.365 (0.403)	Data 0.038 (0.083)	Loss_hard 0.019 (0.276)	Loss_soft 3.147 (3.636)
Epoch: [0-2][710/1000]	Time 0.341 (0.402)	Data 0.030 (0.083)	Loss_hard 0.224 (0.278)	Loss_soft 4.264 (3.642)
Epoch: [0-2][720/1000]	Time 0.358 (0.401)	Data 0.031 (0.082)	Loss_hard 0.039 (0.276)	Loss_soft 3.320 (3.639)
Epoch: [0-2][730/1000]	Time 0.360 (0.401)	Data 0.034 (0.081)	Loss_hard 0.094 (0.274)	Loss_soft 4.211 (3.638)
Epoch: [0-2][740/1000]	Time 0.360 (0.400)	Data 0.034 (0.081)	Loss_hard 0.119 (0.277)	Loss_soft 3.268 (3.639)
Epoch: [0-2][750/1000]	Time 0.360 (0.400)	Data 0.033 (0.080)	Loss_hard 0.117 (0.275)	Loss_soft 3.688 (3.639)
Epoch: [0-2][760/1000]	Time 0.349 (0.399)	Data 0.050 (0.080)	Loss_hard 0.007 (0.274)	Loss_soft 1.193 (3.634)
Epoch: [0-2][770/1000]	Time 0.358 (0.399)	Data 0.031 (0.079)	Loss_hard 0.004 (0.276)	Loss_soft 2.102 (3.637)
Epoch: [0-2][780/1000]	Time 0.331 (0.398)	Data 0.031 (0.078)	Loss_hard 0.295 (0.276)	Loss_soft 4.275 (3.640)
Epoch: [0-2][790/1000]	Time 0.366 (0.398)	Data 0.067 (0.078)	Loss_hard 0.186 (0.275)	Loss_soft 3.922 (3.641)
Epoch: [0-2][800/1000]	Time 0.358 (0.397)	Data 0.031 (0.077)	Loss_hard 0.138 (0.275)	Loss_soft 3.938 (3.642)
Epoch: [0-2][810/1000]	Time 0.338 (0.397)	Data 0.039 (0.077)	Loss_hard 0.071 (0.274)	Loss_soft 3.344 (3.643)
Epoch: [0-2][820/1000]	Time 0.360 (0.396)	Data 0.033 (0.076)	Loss_hard 0.018 (0.274)	Loss_soft 2.410 (3.640)
Epoch: [0-2][830/1000]	Time 0.359 (0.396)	Data 0.032 (0.076)	Loss_hard 0.018 (0.273)	Loss_soft 3.211 (3.641)
Epoch: [0-2][840/1000]	Time 0.315 (0.395)	Data 0.036 (0.075)	Loss_hard 0.371 (0.272)	Loss_soft 3.899 (3.641)
Epoch: [0-2][850/1000]	Time 0.358 (0.395)	Data 0.032 (0.075)	Loss_hard 0.420 (0.273)	Loss_soft 4.038 (3.644)
Epoch: [0-2][860/1000]	Time 0.360 (0.394)	Data 0.034 (0.074)	Loss_hard 0.499 (0.272)	Loss_soft 3.356 (3.640)
Epoch: [0-2][870/1000]	Time 0.358 (0.394)	Data 0.032 (0.074)	Loss_hard 0.002 (0.272)	Loss_soft 1.226 (3.638)
Epoch: [0-2][880/1000]	Time 0.272 (0.393)	Data 0.031 (0.074)	Loss_hard 0.202 (0.271)	Loss_soft 3.275 (3.639)
Epoch: [0-2][890/1000]	Time 0.386 (0.393)	Data 0.059 (0.073)	Loss_hard 0.125 (0.270)	Loss_soft 3.611 (3.638)
Epoch: [0-2][900/1000]	Time 0.370 (0.393)	Data 0.043 (0.073)	Loss_hard 0.166 (0.270)	Loss_soft 3.313 (3.634)
Epoch: [0-2][910/1000]	Time 0.364 (0.392)	Data 0.037 (0.072)	Loss_hard 0.469 (0.270)	Loss_soft 4.272 (3.638)
Epoch: [0-2][920/1000]	Time 0.363 (0.392)	Data 0.037 (0.072)	Loss_hard 0.054 (0.270)	Loss_soft 2.911 (3.639)
Epoch: [0-2][930/1000]	Time 0.328 (0.392)	Data 0.029 (0.072)	Loss_hard 0.054 (0.271)	Loss_soft 3.734 (3.642)
Epoch: [0-2][940/1000]	Time 0.362 (0.391)	Data 0.036 (0.071)	Loss_hard 0.021 (0.271)	Loss_soft 2.823 (3.640)
Epoch: [0-2][950/1000]	Time 0.360 (0.391)	Data 0.034 (0.071)	Loss_hard 0.105 (0.270)	Loss_soft 3.516 (3.638)
Epoch: [0-2][960/1000]	Time 0.358 (0.390)	Data 0.032 (0.070)	Loss_hard 0.116 (0.270)	Loss_soft 3.715 (3.639)
Epoch: [0-2][970/1000]	Time 0.309 (0.390)	Data 0.030 (0.070)	Loss_hard 0.023 (0.270)	Loss_soft 3.099 (3.638)
Epoch: [0-2][980/1000]	Time 0.361 (0.390)	Data 0.035 (0.070)	Loss_hard 0.109 (0.269)	Loss_soft 3.499 (3.637)
Epoch: [0-2][990/1000]	Time 0.387 (0.389)	Data 0.060 (0.070)	Loss_hard 0.506 (0.268)	Loss_soft 3.621 (3.637)
